Date,TSB
2022-11-11,4.3324268164881605
2022-11-12,5.116407048067623
2022-11-13,1.8911335550488015
2022-11-14,3.027948329530032
2022-11-15,3.980757307210869
2022-11-16,4.77482441095535
2022-11-17,2.4272584215655097
2022-11-18,3.437258073783754
2022-11-19,4.281438353225638
2022-11-20,3.795480040556612
2022-11-21,4.559368674586106
2022-11-22,5.191705869036212
2022-11-23,5.710706606335063
2022-11-24,6.132144521706836
2022-11-25,6.469677289373463
2022-11-26,6.735128683510801
2022-11-27,6.938733081722263
2022-11-28,7.089347410971083
2022-11-29,7.194634870304819
2022-11-30,7.26122418770524
2022-12-01,5.912602878864691
2022-12-02,6.1347452854341
2022-12-03,6.303569901094579
2022-12-04,6.426733199062648
2022-12-05,6.510859261563768
2022-12-06,6.561677523173643
2022-12-07,6.584142170199695
2022-12-08,6.582535638260374
2022-12-09,6.560558325110814
2022-12-10,6.521406353933424
2022-12-11,6.467838978000041
2022-12-12,6.402237005823684
2022-12-13,6.326653442323166
2022-12-14,6.242857382369733
2022-12-15,6.152372055117717
2022-12-16,2.5764420004189663
2022-12-17,1.6893341854157429
2022-12-18,2.265266801949532
2022-12-19,-1.1679884386567538
2022-12-20,-0.15684140923825662
2022-12-21,0.6995673213563505
2022-12-22,-3.294624439818616
2022-12-23,-1.9483805924220263
2022-12-24,-10.140883117945076
2022-12-25,-14.057910755453694
2022-12-26,-14.904235877264773
2022-12-27,-25.157659279926897
2022-12-28,-20.24766405998703
2022-12-29,-27.703196184344936
2022-12-30,-22.25222579469848
2022-12-31,-17.56838192408343
2023-01-01,-13.548567080167246
2023-01-02,-10.103431288936575
2023-01-03,-7.15554145589039
2023-01-04,-6.751508295086721
2023-01-05,-7.595882961630256
2023-01-06,-4.965597459387464
2023-01-07,-6.677408828006049
2023-01-08,-8.900534938122643
2023-01-09,-6.005616298674548
2023-01-10,-3.536310153382159
2023-01-11,-6.922724343469438
2023-01-12,-8.03972152978331
2023-01-13,-9.258722327078143
2023-01-14,-12.88613502176667
2023-01-15,-19.800361208862988
2023-01-16,-15.023990720209738
2023-01-17,-10.933823170676945
2023-01-18,-7.437324839880876
2023-01-19,-4.454308170371309
2023-01-20,-1.9152875645287217
2023-01-21,0.23994592333453468
2023-01-22,2.063560139821476
2023-01-23,3.6007528911917603
2023-01-24,4.890680406144067
2023-01-25,5.9672621856512436
2023-01-26,6.8598786957934905
2023-01-27,7.593976168877136
2023-01-28,8.19159087909389
2023-01-29,8.671803612746261
2023-01-30,9.051133625985258
2023-01-31,9.34388014590289
2023-02-01,9.562418398404484
2023-02-02,9.7174562166308
2023-02-03,9.81825647780289
2023-02-04,9.872829917748225
2023-02-05,9.88810226675364
2023-02-06,9.870059125398026
2023-02-07,9.823871543913517
2023-02-08,9.754004874104266
2023-02-09,9.664313120851602
2023-02-10,9.55812072376209
2023-02-11,9.43829344250984
2023-02-12,9.133263178534994
2023-02-13,9.020490607514855
2023-02-14,8.896777261263232
2023-02-15,8.764190236055319
2023-02-16,8.62450708470305
2023-02-17,8.479254699226562
2023-02-18,8.329743009429345
2023-02-19,8.177094187681925
2023-02-20,8.022267958319862
2023-02-21,7.866083530396335
2023-02-22,7.709238603469707
2023-02-23,7.552325836239951
2023-02-24,7.3958471159509145
2023-02-25,7.240225921487342
2023-02-26,7.0858180340964045
2023-02-27,6.932920815856109
2023-02-28,6.781781246706176
2023-03-01,6.632602885451628
2023-03-02,6.485551898126125
2023-03-03,6.340762278010696
2023-03-04,6.198340365053715
2023-03-05,6.0583687580913885
2023-03-06,5.920909700831345
2023-03-07,5.78600801178096
2023-03-08,5.653693618956262
2023-03-09,5.523983752105795
2023-03-10,5.396884838160777
2023-03-11,5.2723941395349465
2023-03-12,5.150501169619974
2023-03-13,5.03118891524748
2023-03-14,2.1426654873849036
2023-03-15,1.71606822525552
2023-03-16,2.096159723660874
2023-03-17,-1.1161104044256964
2023-03-18,-0.30429737818311864
2023-03-19,-3.096735290072213
2023-03-20,-1.970207642426625
2023-03-21,-5.499996066797829
2023-03-22,-8.101372236798431
2023-03-23,-7.828516208845571
2023-03-24,-5.902281387088953
2023-03-25,-12.595873487556718
2023-03-26,-12.920471181067052
2023-03-27,-10.114120727125211
2023-03-28,-12.983762417160566
2023-03-29,-13.684522698558798
2023-03-30,-10.645668784528345
2023-03-31,-8.039990772756717
2023-04-01,-8.78739684254286
2023-04-02,-6.414291825583453
2023-04-03,-4.385411347179698
2023-04-04,-2.6542653845565507
2023-04-05,-1.1805684373090486
2023-04-06,0.0705868004034862
2023-04-07,-1.3624801699500662
2023-04-08,-5.780278331783043
2023-04-09,-7.951915313392739
2023-04-10,-9.121103072851701
2023-04-11,-6.575304575266385
2023-04-12,-4.399737907274677
2023-04-13,-2.5443798931012083
2023-04-14,-0.9658838907822691
2023-04-15,-9.025651035374047
2023-04-16,-6.42086659567884
2023-04-17,-4.195853126805556
2023-04-18,-5.149983663923514
2023-04-19,-5.391108317621322
2023-04-20,-5.17364163011168
2023-04-21,-3.0777372715796645
2023-04-22,-8.36738569492146
2023-04-23,-10.525484314304288
2023-04-24,-8.429393918596812
2023-04-25,-7.848814478997594
2023-04-26,-5.22242161137118
2023-04-27,-7.245399138160346
2023-04-28,-4.672590611600356
2023-04-29,-8.41186557716149
2023-04-30,-11.880340161316568
2023-05-01,-8.517790284150013
2023-05-02,-8.471184080978023
2023-05-03,-5.578790144359845
2023-05-04,-8.28931294593724
2023-05-05,-5.381402732815413
2023-05-06,-10.110136874828548
2023-05-07,-14.230721435697031
2023-05-08,-10.317602201737163
2023-05-09,-9.206156123977024
2023-05-10,-8.51135161031424
2023-05-11,-5.388450319808555
2023-05-12,-6.629454762819734
2023-05-13,-10.968554008368955
2023-05-14,-16.679413623882862
2023-05-15,-12.17832653546974
2023-05-16,-8.330094367723444
2023-05-17,-5.046545155410616
2023-05-18,-2.6911570711384876
2023-05-19,-1.7942518353360803
2023-05-20,-5.837972885662968
2023-05-21,-7.891824225637851
2023-05-22,-4.602698463417731
2023-05-23,-1.8040973258246886
2023-05-24,0.5705180750765564
2023-05-25,-1.9429445005463961
2023-05-26,-0.9327212646440586
2023-05-27,-4.94078351434689
2023-05-28,-10.22415352033099
2023-05-29,-6.502186891366588
2023-05-30,-7.57740098109419
2023-05-31,-4.217660017521634
2023-06-01,-1.3604903962201078
2023-06-02,1.0623127174570826
2023-06-03,3.109843965644064
2023-06-04,4.833301286399754
2023-06-05,6.277037843064239
2023-06-06,3.9986666169364966
2023-06-07,3.922148037624
2023-06-08,1.822163398870611
2023-06-09,-1.380039051952064
2023-06-10,-8.810264377562582
2023-06-11,-14.75308028338258
2023-06-12,-10.274526988708818
2023-06-13,-8.868902214905198
2023-06-14,-6.92976078184353
2023-06-15,-4.2143219663086775
2023-06-16,-2.1123222866930895
2023-06-17,-4.424815366636224
2023-06-18,-8.418458599017402
2023-06-19,-4.770677818266492
2023-06-20,-1.6679556273442877
2023-06-21,-0.6109734229725738
2023-06-22,-0.0994235253650011
2023-06-23,2.2936250935544322
2023-06-24,-3.2136696260275883
2023-06-25,-15.859095212643272
2023-06-26,-10.994094390608264
2023-06-27,-12.760636947382793
2023-06-28,-11.303454536547601
2023-06-29,-7.028020719821228
2023-06-30,-10.836338487396631
2023-07-01,-9.067799771462699
2023-07-02,-26.44610658469016
2023-07-03,-19.67881082494751
2023-07-04,-16.543831663064907
2023-07-05,-14.890916347294496
2023-07-06,-9.737458716461258
2023-07-07,-5.986032498282665
2023-07-08,-4.524346219163991
2023-07-09,-0.8989275222724942
2023-07-10,-18.60937140938538
2023-07-11,-12.760541246495897
2023-07-12,-13.14957960392032
2023-07-13,-9.363535502692642
2023-07-14,-4.823628143460326
2023-07-15,-5.847406291870129
2023-07-16,-1.8138658664813185
2023-07-17,1.6061336693106405
2023-07-18,-0.6624984645777268
2023-07-19,2.5777895375132616
2023-07-20,5.312560120840708
2023-07-21,6.327492641591991
2023-07-22,6.224121215431033
2023-07-23,-5.769498439795079
2023-07-24,-1.7911488031048854
2023-07-25,-3.586656808445756
2023-07-26,0.07343077810066845
2023-07-27,3.1713980362449057
2023-07-28,5.783837446722796
2023-07-29,7.47468486293516
2023-07-30,9.384963574456023
2023-07-31,10.972584587584217
2023-08-01,8.288069435035592
2023-08-02,5.681359627259713
2023-08-03,7.759429689124069
2023-08-04,9.494174411158852
2023-08-05,9.091937030438253
2023-08-06,10.563903248871886
2023-08-07,11.776808144481006
2023-08-08,10.51362955424855
2023-08-09,11.664435642904843
2023-08-10,12.602037338025095
2023-08-11,7.661841515356265
2023-08-12,9.150445282024053
2023-08-13,3.5505382084850865
2023-08-14,5.630520928046771
2023-08-15,7.373552716936729
2023-08-16,8.825902283876063
2023-08-17,10.027645702206682
2023-08-18,11.013491568781319
2023-08-19,11.813496297563775
2023-08-20,-38.997270280669056
2023-08-21,-30.434556311105972
2023-08-22,-23.091050175212285
2023-08-23,-16.802582067569695
2023-08-24,-11.706790972207301
2023-08-25,-8.259267582322384
2023-08-26,-10.725268655078967
2023-08-27,-7.091953092767689
2023-08-28,-3.0886682920896966
2023-08-29,0.30971326805149246
2023-08-30,3.1854110880690953
2023-08-31,-10.940508631725436
2023-09-01,-6.313406111560095
2023-09-02,-2.376873926771239
2023-09-03,0.9627733254038588
2023-09-04,3.786708152563339
2023-09-05,6.165256881687789
2023-09-06,8.159344474284726
2023-09-07,9.821746982382852
2023-09-08,5.7880902277836555
2023-09-09,7.765631425730103
2023-09-10,9.415260876936438
2023-09-11,6.0815982494325524
2023-09-12,7.941219260175323
2023-09-13,5.605311629651283
2023-09-14,6.943743762140816
2023-09-15,1.4840108186390424
2023-09-16,3.980619016148882
2023-09-17,0.742221724378318
2023-09-18,-5.091044044120956
2023-09-19,-1.5838915015919568
2023-09-20,-1.2984760272940292
2023-09-21,0.8836711664231842
2023-09-22,-5.869252229129572
2023-09-23,-3.064577021049942
2023-09-24,0.16571798377561464
2023-09-25,2.8995846196907173
2023-09-26,2.1102249913772475
2023-09-27,2.398021224468849
2023-09-28,-2.370642744683341
2023-09-29,-1.277395494161496
2023-09-30,-7.176093359726703
2023-10-01,-3.304424183071472
2023-10-02,-0.016777066045428057
2023-10-03,2.7662086845007146
2023-10-04,3.4123019357542113
2023-10-05,3.635611847288878
2023-10-06,5.827149961122899
2023-10-07,4.0701117320641345
2023-10-08,-0.00959400767931129
2023-10-09,2.7105802769118554
2023-10-10,0.2948921220970391
2023-10-11,2.958908665474084
2023-10-12,3.1661320009069023
2023-10-13,3.760285926967459
2023-10-14,-0.2883544536700917
2023-10-15,-3.5682859239284213
2023-10-16,-1.5646320516342769
2023-10-17,1.3708733995574143
2023-10-18,3.851431351970774
2023-10-19,4.249466139787529
2023-10-20,2.1423993199397167
2023-10-21,4.472430519663934
2023-10-22,0.584662884731113
2023-10-23,3.137995578173328
2023-10-24,3.866961163249563
2023-10-25,0.38378599964708116
2023-10-26,-1.1294948106591463
2023-10-27,1.6673875840949002
2023-10-28,-1.6621416682716017
2023-10-29,-3.8884802799156226
2023-10-30,-1.9979515949369393
2023-10-31,0.7118500860723493
2023-11-01,3.2422434642447726
2023-11-02,5.374020060109512
2023-11-03,7.1616978149919674
2023-11-04,8.652502935126334
2023-11-05,9.887341387231153
2023-11-06,10.901641047625283
2023-11-07,11.726081724201977
2023-11-08,12.387227978296577
2023-11-09,10.821755972569123
2023-11-10,11.549039004287128
2023-11-11,10.548501192636113
2023-11-12,5.658593174764359
2023-11-13,5.5216135521672065
2023-11-14,5.622691856125604
2023-11-15,3.8953074619192414
2023-11-16,5.551884717691156
2023-11-17,4.334459990377205
2023-11-18,0.5271354725310289
2023-11-19,2.668172220315924
2023-11-20,4.472163614730702
2023-11-21,4.637969424716662
2023-11-22,1.0343712345850484
2023-11-23,2.3808187550455706
2023-11-24,0.18373527189317684
2023-11-25,2.3293266105947303
2023-11-26,2.4031393543483937
2023-11-27,4.193188867747848
2023-11-28,1.8480108331935945
2023-11-29,1.9037177882696525
2023-11-30,-9.367060526844238
2023-12-01,-5.765615881047513
2023-12-02,-3.868166839320498
2023-12-03,-9.219838804420448
2023-12-04,-6.062220570334819
2023-12-05,-2.8900893861822183
2023-12-06,-6.268146922518344
2023-12-07,-3.0357174155525435
2023-12-08,-0.2900166235522974
2023-12-09,2.0350772911224375
2023-12-10,3.996852654639012
2023-12-11,5.644940952165218
2023-12-12,7.022336840207405
2023-12-13,8.166282355880353
2023-12-14,9.1090334018958
2023-12-15,6.9097862097950085
2023-12-16,3.878203305725677
2023-12-17,1.0225287768179534
2023-12-18,-2.432602689917953
2023-12-19,0.07936722190550327
2023-12-20,-3.0541108895460773
2023-12-21,-0.43741080181545655
2023-12-22,1.7789480331756984
2023-12-23,1.2120136622236863
2023-12-24,-2.5168356352161396
2023-12-25,0.017267884936952527
2023-12-26,2.162286118320498
2023-12-27,3.9712322728631513
2023-12-28,0.9707848448728775
2023-12-29,2.9471691376820974
2023-12-30,4.610911381018624
2023-12-31,6.004796771929387
2024-01-01,7.165887426844243
2024-01-02,8.126284895359294
2024-01-03,3.1291109737903486
2024-01-04,4.673973941778849
2024-01-05,5.967032677965548
2024-01-06,7.0428936946468035
2024-01-07,-4.020395633070326
2024-01-08,-7.5250722419568135
2024-01-09,-4.3638238644879195
2024-01-10,-1.6742167844387517
2024-01-11,0.6077303347873837
2024-01-12,2.5374533728070663
2024-01-13,4.1629810032201675
2024-01-14,-1.7754853361988552
2024-01-15,0.5046792384042753
2024-01-16,-4.181068310017547
2024-01-17,-7.029915535645255
2024-01-18,-3.9095662714137767
2024-01-19,-1.256002340975133
2024-01-20,0.9941250052435109
2024-01-21,-2.996420359097293
2024-01-22,-1.6249027938744192
2024-01-23,-17.11509793640237
2024-01-24,-16.772200405388542
2024-01-25,-17.35572448411587
2024-01-26,-13.324829497674468
2024-01-27,-9.008320281480835
2024-01-28,-5.326258807983454
2024-01-29,-2.1927784805335726
2024-01-30,0.46652343783196315
2024-01-31,-8.074965275162334
2024-02-01,-4.488809492700334
2024-02-02,-1.439134587257211
2024-02-03,1.146867055888336
2024-02-04,3.332278040901553
2024-02-05,5.171751344785184
2024-02-06,6.7126332385084915
2024-02-07,7.99593670483668
2024-02-08,9.057185255469927
2024-02-09,9.927144400614305
2024-02-10,10.632455727325507
2024-02-11,11.196186551937366
2024-02-12,11.638306385908551
2024-02-13,4.886683059507275
2024-02-14,-0.07854114107587762
2024-02-15,2.042942886926692
2024-02-16,-5.795605375048968
2024-02-17,-2.784693648545055
2024-02-18,-0.22728985064622265
2024-02-19,1.938217630730172
2024-02-20,-4.888740718924026
2024-02-21,-7.376861399761374
2024-02-22,-4.081417227956628
2024-02-23,-13.239523122877184
2024-02-24,-8.989801651865402
2024-02-25,-5.364332787023677
2024-02-26,-2.2786378155895477
2024-02-27,-6.767095137193461
2024-02-28,-16.784937185358206
2024-02-29,-16.551003205800892
2024-03-01,-15.071729291018844
2024-03-02,-19.85789686837478
2024-03-03,-19.360417725860355
2024-03-04,-13.823278730078648
2024-03-05,-18.3720934760264
2024-03-06,-18.293348834103195
2024-03-07,-26.61274741348017
2024-03-08,-19.72075079669078
2024-03-09,-13.825033489984314
2024-03-10,-8.791114615241494
2024-03-11,-4.502459294749293
2024-03-12,-4.5443045553153745
2024-03-13,-0.8792764726918705
2024-03-14,-7.109426828998664
2024-03-15,-9.03617446844094
2024-03-16,-4.628237989818107
2024-03-17,-0.882504033844782
2024-03-18,2.2909554310392473
2024-03-19,-7.29871768806473
2024-03-20,-5.23669023921606
2024-03-21,-3.9929878024302816
2024-03-22,-4.417877275277398
2024-03-23,-0.6432423703179992
2024-03-24,-12.248726328320704
2024-03-25,-7.2315335527465905
2024-03-26,-7.46410192711657
2024-03-27,-3.1354076711667105
2024-03-28,0.5385734401768403
2024-03-29,3.64684442192177
2024-03-30,6.266516582202321
2024-03-31,8.464393593310529
2024-04-01,10.298344663818042
2024-04-02,3.2447713656837536
2024-04-03,5.837610922333127
2024-04-04,2.776440460449521
2024-04-05,5.414196967975617
2024-04-06,-11.97647454238048
2024-04-07,-7.053322008623564
2024-04-08,-2.8638713786166115
2024-04-09,0.691392058785933
2024-04-10,3.698692050041217
2024-04-11,-4.192579876439549
2024-04-12,-3.534782110606937
2024-04-13,-12.415881680509038
2024-04-14,-7.344869020368403
2024-04-15,-3.0293443299210203
2024-04-16,-4.562959594927623
2024-04-17,-13.132983369123373
2024-04-18,-7.86396287770701
2024-04-19,-5.863090006316156
2024-04-20,-1.6671359735196738
2024-04-21,-9.75815687405494
2024-04-22,-4.928453294820756
2024-04-23,-5.810967750725833
2024-04-24,-1.5535924832380417
2024-04-25,-10.042487008056483
2024-04-26,-5.0991756762043465
2024-04-27,-0.89878164895336
2024-04-28,-25.313022640500392
2024-04-29,-17.927334692905696
2024-04-30,-11.619333924539617
2024-05-01,-6.243333190529611
2024-05-02,-1.673091832010968
2024-05-03,-23.62682397524828
2024-05-04,-16.308656256031853
2024-05-05,-10.062880052080558
2024-05-06,-8.022460267630066
2024-05-07,-2.9921207885491583
2024-05-08,1.2753413871717285
2024-05-09,4.883675584737055
2024-05-10,4.684822136878584
2024-05-11,7.739768870742232
2024-05-12,10.30148342350234
2024-05-13,7.805528201980952
2024-05-14,6.71471666424371
2024-05-15,4.589551157462871
2024-05-16,7.54276149944123
2024-05-17,10.018975110084241
2024-05-18,12.083663860864448
2024-05-19,-16.6481244158739
2024-05-20,-10.475252021116113
2024-05-21,-9.040842390385968
2024-05-22,-3.974699700006319
2024-05-23,-2.4171498243070673
2024-05-24,-7.941316181353166
2024-05-25,-2.999077398057487
2024-05-26,-16.224513824093357
2024-05-27,-9.950441876345955
2024-05-28,-8.553937608717277
2024-05-29,-3.3994810114642675
2024-05-30,-2.703419647105733
2024-05-31,1.5719906542264894
2024-06-01,5.186123648282116
2024-06-02,7.500410058150887
2024-06-03,-15.313663218261787
2024-06-04,-9.099045234150175
2024-06-05,-3.809985213639493
2024-06-06,0.6790408368994463
2024-06-07,4.062780134613266
2024-06-08,7.328340788578522
2024-06-09,6.512405650765032
2024-06-10,9.358552886198794
2024-06-11,11.7384522236528
2024-06-12,13.716227061885423
2024-06-13,15.347416195704554
2024-06-14,16.680117754361774
2024-06-15,17.75598082969238
2024-06-16,18.611065070492128
2024-06-17,19.276585820357596
2024-06-18,14.319708709912753
2024-06-19,15.538802838975256
2024-06-20,16.52207405771577
2024-06-21,17.30264575092965
2024-06-22,17.909191141498127
2024-06-23,-8.690025247633649
2024-06-24,-5.022543030896166
2024-06-25,-3.8701388072222755
2024-06-26,-0.014206645300451015
2024-06-27,3.2498139593648645
2024-06-28,6.002568883498881
2024-06-29,8.313924742852961
2024-06-30,8.254520618922616
2024-07-01,10.168266066817779
2024-07-02,11.756368197047609
2024-07-03,4.7362372551475005
2024-07-04,2.577978565830115
2024-07-05,4.063001832180294
2024-07-06,6.515916002187442
2024-07-07,-23.382890946552273
2024-07-08,-16.66370095691439
2024-07-09,-10.923836405495138
2024-07-10,-11.792402784775184
2024-07-11,-6.729221119211488
2024-07-12,-2.4222535170475794
2024-07-13,1.2311026813490145
2024-07-14,-2.7810419614035595
2024-07-15,0.9322494445731593
2024-07-16,4.072562824559885
2024-07-17,6.718024880379751
2024-07-18,8.936318380230372
2024-07-19,10.786073501556132
2024-07-20,-10.95690674688543
2024-07-21,-6.906795883299512
2024-07-22,-2.6026650732768317
2024-07-23,1.0488549063938812
2024-07-24,4.136514678437241
2024-07-25,6.737206111320571
2024-07-26,8.917542018771766
2024-07-27,10.735225541974955
2024-07-28,12.240237212901828
2024-07-29,-12.444435417348025
2024-07-30,-9.78485139670802
2024-07-31,-5.09834582232644
2024-08-01,-1.1153357748382362
2024-08-02,2.259702826523853
2024-08-03,0.3377607323363101
2024-08-04,3.481586848765115
2024-08-05,-22.390150290624533
2024-08-06,-15.697950237798565
2024-08-07,-9.983957039643897
2024-08-08,-10.978282463798763
2024-08-09,-5.923187884250531
2024-08-10,-1.6255904603243039
2024-08-11,2.0173387944130425
2024-08-12,5.09469324913589
2024-08-13,7.683660271258365
2024-08-14,9.851107253763733
2024-08-15,11.654956481943042
2024-08-16,13.145376950279601
