Date,ATL
2022-10-25,13.897686373248245
2022-10-26,13.35738995146707
2022-10-27,11.579226147271953
2022-10-28,15.63446772812459
2022-10-29,13.553174547868638
2022-10-30,16.301211069939548
2022-10-31,14.131159615693607
2022-11-01,12.249989968687057
2022-11-02,15.121627639145393
2022-11-03,13.108604808626655
2022-11-04,16.32306169063574
2022-11-05,14.150101435870958
2022-11-06,12.266410213979846
2022-11-07,10.633479923769025
2022-11-08,9.217928743352614
2022-11-09,7.990818709084344
2022-11-10,6.927064139815494
2022-11-11,8.083623646162685
2022-11-12,7.007514688756414
2022-11-13,10.778986571588696
2022-11-14,9.344065240614219
2022-11-15,8.100163650912329
2022-11-16,7.021852853335643
2022-11-17,9.736947495850659
2022-11-18,8.44074459518081
2022-11-19,7.317094946998037
2022-11-20,7.785020500216113
2022-11-21,6.748662220739452
2022-11-22,5.850266132038013
2022-11-23,5.071466417520731
2022-11-24,4.396342156673949
2022-11-25,3.8110918553606967
2022-11-26,3.303751303330104
2022-11-27,2.8639489911277254
2022-11-28,2.482694086420454
2022-11-29,2.1521926353583587
2022-11-30,1.8656882315972625
2022-12-01,3.2963180670727397
2022-12-02,2.857505282892595
2022-12-03,2.477108178158981
2022-12-04,2.147350334936456
2022-12-05,1.8614905483775641
2022-12-06,1.6136850169823567
2022-12-07,1.3988678783800015
2022-12-08,1.2126476484380482
2022-12-09,1.0512174466149717
2022-12-10,0.9112771723023353
2022-12-11,0.7899660412157328
2022-12-12,0.6848041026830598
2022-12-13,0.5936415422741985
2022-12-14,0.5146147333711159
2022-12-15,0.4461081392452526
2022-12-16,4.613910446584439
2022-12-17,5.617834897406453
2022-12-18,4.8699769170069835
2022-12-19,8.975565670764489
2022-12-20,7.78071951774215
2022-12-21,6.7449337940855605
2022-12-22,11.576631550720627
2022-12-23,10.035526044870386
2022-12-24,20.042532567263898
2022-12-25,25.090315035571585
2022-12-26,26.520103214990833
2022-12-27,39.40075483626168
2022-12-28,34.155643601030334
2022-12-29,43.79044692903598
2022-12-30,37.9609706629645
2022-12-31,32.90752652078892
2023-01-01,28.5268074763149
2023-01-02,24.72925895164564
2023-01-03,21.43724806238095
2023-01-04,21.150976394745573
2023-01-05,22.369581862879762
2023-01-06,19.391696143582962
2023-01-07,21.612924832021
2023-01-08,24.504163423618035
2023-01-09,21.242117723801222
2023-01-10,18.41432239865491
2023-01-11,22.628820277540598
2023-01-12,24.18346993050683
2023-01-13,25.893945249216003
2023-01-14,30.564724600962805
2023-01-15,39.331621869991835
2023-01-16,34.09571376042683
2023-01-17,29.55682073512218
2023-01-18,25.622154682155333
2023-01-19,22.211279637941097
2023-01-20,19.254467443302353
2023-01-21,16.69127229805819
2023-01-22,14.469295073899072
2023-01-23,12.543112124527276
2023-01-24,10.873346694841244
2023-01-25,9.425863946079556
2023-01-26,8.171073140908405
2023-01-27,7.083322723095797
2023-01-28,6.140375925450022
2023-01-29,5.322956185930693
2023-01-30,4.614353078921836
2023-01-31,4.000080705761545
2023-02-01,3.467581561041792
2023-02-02,3.0059698208483647
2023-02-03,2.60580880500946
2023-02-04,2.258918064037131
2023-02-05,1.9582061470602545
2023-02-06,1.6975256320414887
2023-02-07,1.4715474546762253
2023-02-08,1.2756519668924517
2023-02-09,1.1058344978719168
2023-02-10,0.9586234869865039
2023-02-11,0.831009515050056
2023-02-12,0.9317837244114752
2023-02-13,0.8077427180392216
2023-02-14,0.7002143109523435
2023-02-15,0.6070003112533882
2023-02-16,0.5261951549670436
2023-02-17,0.4561469507965521
2023-02-18,0.3954237106839645
2023-02-19,0.34278407582913856
2023-02-20,0.29715193972257065
2023-02-21,0.2575944494133946
2023-02-22,0.2233029352947879
2023-02-23,0.19357637955639642
2023-02-24,0.16780708535109293
2023-02-25,0.1454682537123549
2023-02-26,0.12610321425849277
2023-02-27,0.10931608952814936
2023-02-28,0.09476370209906494
2023-03-01,0.0821485590481893
2023-03-02,0.07121277033519811
2023-03-03,0.061732776783568574
2023-03-04,0.0535147798838867
2023-03-05,0.04639077999133697
2023-03-06,0.040215141926662944
2023-03-07,0.034861617771541044
2023-03-08,0.030220765995687106
2023-03-09,0.026197714155182943
2023-03-10,0.022710219425100594
2023-03-11,0.01968698731809698
2023-03-12,0.017066214218720368
2023-03-13,0.014794323938611
2023-03-14,3.379655921655116
2023-03-15,3.8366015193091636
2023-03-16,3.3258650672370833
2023-03-17,7.167859174522067
2023-03-18,6.21365870691476
2023-03-19,9.614292189093895
2023-03-20,8.334417420466291
2023-03-21,12.678311587585407
2023-03-22,15.99535554538642
2023-03-23,15.895454373738175
2023-03-24,13.779418103080987
2023-03-25,22.078718885006754
2023-03-26,22.83298743595073
2023-03-27,19.793412193499254
2023-03-28,23.568184169535275
2023-03-29,24.790458042956466
2023-03-30,21.490300202123098
2023-03-31,18.629466304217374
2023-04-01,19.767109539457067
2023-04-02,17.13567040169632
2023-04-03,14.854533968633856
2023-04-04,12.877067208497047
2023-04-05,11.162844976643854
2023-04-06,9.676823608589888
2023-04-07,11.415533462900274
2023-04-08,16.820712562077333
2023-04-09,19.62376843678681
2023-04-10,21.271227067765633
2023-04-11,18.439556645613884
2023-04-12,15.984844137274267
2023-04-13,13.85690811355432
2023-04-14,12.01224740250922
2023-04-15,21.829942751274828
2023-04-16,18.923894923891822
2023-04-17,16.404706286716465
2023-04-18,17.683591322490788
2023-04-19,18.123666291454885
2023-04-20,18.01358774903882
2023-04-21,15.615581114852374
2023-04-22,22.128806245955325
2023-04-23,24.989355556284572
2023-04-24,22.744076072674
2023-04-25,22.279762112228056
2023-04-26,19.313833386781926
2023-04-27,21.920371338702175
2023-04-28,19.002285467838217
2023-04-29,23.677872945978105
2023-04-30,28.131389546090766
2023-05-01,24.386479886769376
2023-05-02,24.573302367414946
2023-05-03,21.302052746190835
2023-05-04,24.753927548069484
2023-05-05,21.458632723438637
2023-05-06,27.356360481539767
2023-05-07,32.65052209623788
2023-05-08,28.304016020533588
2023-05-09,27.248829586221312
2023-05-10,26.6679674589317
2023-05-11,23.1178716214049
2023-05-12,24.779302398261706
2023-05-13,30.239414618975516
2023-05-14,37.489795127576485
2023-05-15,32.4990748622581
2023-05-16,28.17272976041822
2023-05-17,24.422316804940785
2023-05-18,21.70548641897979
2023-05-19,20.692939675121334
2023-05-20,25.65607216328837
2023-05-21,28.31770428489054
2023-05-22,24.547992016232627
2023-05-23,21.280111762115965
2023-05-24,18.447258590792224
2023-05-25,21.484022669786103
2023-05-26,20.312446513296024
2023-05-27,25.207642600129166
2023-05-28,31.766486400671962
2023-05-29,27.537665013457215
2023-05-30,29.02954253940397
2023-05-31,25.165068867267067
2023-06-01,21.815042046725157
2023-06-02,18.910977832427008
2023-06-03,16.393508745596566
2023-06-04,14.211170430918985
2023-06-05,12.319349576146934
2023-06-06,14.907461721630806
2023-06-07,14.886127814917446
2023-06-08,17.324857804392437
2023-06-09,21.162453524495675
2023-06-10,30.227289243625272
2023-06-11,37.69774104634028
2023-06-12,32.679338583577675
2023-06-13,31.26558617112476
2023-06-14,29.163606152118888
2023-06-15,26.06324839124722
2023-06-16,23.630420951121963
2023-06-17,26.4997443903223
2023-06-18,31.477228284947774
2023-06-19,27.28691354561254
2023-06-20,23.65442230508538
2023-06-21,22.418189606267124
2023-06-22,21.81427815061232
2023-06-23,18.910315627769084
2023-06-24,25.53440179956317
2023-06-25,40.98647548764941
2023-06-26,35.530269788895815
2023-06-27,37.99027130123562
2023-06-28,36.58494436424053
2023-06-29,31.71467973295007
2023-06-30,36.54144965106054
2023-07-01,34.70292685623383
2023-07-02,56.07127603576114
2023-07-03,48.6069500061933
2023-07-04,45.361344032193294
2023-07-05,43.82638487774076
2023-07-06,37.992124476459026
2023-07-07,33.71360941527023
2023-07-08,32.109196705630666
2023-07-09,27.83475300284256
2023-07-10,49.373082125542325
2023-07-11,42.80043373718336
2023-07-12,43.637683623149556
2023-07-13,39.41463548241402
2023-07-14,34.167676426414054
2023-07-15,35.54910299215836
2023-07-16,30.816731739845135
2023-07-17,26.714343687801712
2023-07-18,29.42411811634676
2023-07-19,25.50711771469995
2023-07-20,22.111556633199747
2023-07-21,20.726901288319947
2023-07-22,20.67162842978179
2023-07-23,35.062234622599895
2023-07-24,30.3946763101875
2023-07-25,32.626845940471675
2023-07-26,28.283491684348824
2023-07-27,24.518333868930036
2023-07-28,21.254401769671812
2023-07-29,19.035252801475114
2023-07-30,16.501239969756508
2023-07-31,14.304560248256271
2023-08-01,17.25181346295447
2023-08-02,20.181279741636608
2023-08-03,17.49470539670083
2023-08-04,15.165773471040183
2023-08-05,15.38302680726277
2023-08-06,13.335205970480692
2023-08-07,11.559995344426383
2023-08-08,12.757785808426956
2023-08-09,11.059442567071832
2023-08-10,9.587186344950986
2023-08-11,15.22781557090758
2023-08-12,13.200656779891476
2023-08-13,19.741273262302123
2023-08-14,17.11327350401888
2023-08-15,14.835118593014318
2023-08-16,12.86023644845712
2023-08-17,11.148254762729243
2023-08-18,9.664175674594684
2023-08-19,8.377660311609434
2023-08-20,69.75919156370092
2023-08-21,60.47270147101164
2023-08-22,52.42244844341029
2023-08-23,45.443862006385686
2023-08-24,39.734282871088915
2023-08-25,35.88119707415426
2023-08-26,39.11266139264698
2023-08-27,35.00584489786977
2023-08-28,30.34579330404596
2023-08-29,26.306097565664484
2023-08-30,22.804174608346592
2023-08-31,39.87170193141732
2023-09-01,34.56389722977231
2023-09-02,29.96267863772614
2023-09-03,25.97398392836167
2023-09-04,22.516272635963134
2023-09-05,19.518859132866208
2023-09-06,16.920467610618708
2023-09-07,14.66797942508412
2023-09-08,19.28690720761164
2023-09-09,16.719393612811018
2023-09-10,14.493672820170216
2023-09-11,18.27394432314222
2023-09-12,15.841278474997281
2023-09-13,18.451717801568364
2023-09-14,16.665745126061765
2023-09-15,23.099160459931305
2023-09-16,20.024151705497687
2023-09-17,23.844025173969357
2023-09-18,30.90840237155787
2023-09-19,26.793810932489617
2023-09-20,26.492387459655276
2023-09-21,23.878872416172314
2023-09-22,32.056302817147
2023-09-23,28.81724197757917
2023-09-24,24.9810302021166
2023-09-25,21.655502995206692
2023-09-26,22.531458774271066
2023-09-27,22.121567327162705
2023-09-28,27.845465060043402
2023-09-29,26.585264161767476
2023-09-30,33.78684055131568
2023-10-01,29.289065376318803
2023-10-02,25.390043479069007
2023-10-03,22.010067565701135
2023-10-04,21.14620984230855
2023-10-05,20.77743632148377
2023-10-06,18.011500360560987
2023-10-07,19.97921390252077
2023-10-08,24.81845577799867
2023-10-09,21.514570819874244
2023-10-10,24.371407660330433
2023-10-11,21.127034686542732
2023-10-12,20.790759078321514
2023-10-13,19.978561736449112
2023-10-14,24.788923612340515
2023-10-15,28.781253327800087
2023-10-16,26.449421814370833
2023-10-17,22.928419232048427
2023-10-18,19.87613990846981
2023-10-19,19.282580317752174
2023-10-20,21.720558341204658
2023-10-21,18.829071996224783
2023-10-22,23.42367115474389
2023-10-23,20.305462855063293
2023-10-24,19.33031572818415
2023-10-25,23.45076587586059
2023-10-26,25.27795931898836
2023-10-27,21.91290428441516
2023-10-28,25.90958557879175
2023-10-29,28.66139239436279
2023-10-30,26.4761235287507
2023-10-31,23.241664350283024
2023-11-01,20.147685178672017
2023-11-02,17.46558301251506
2023-11-03,15.140527919801507
2023-11-04,13.124989044226515
2023-11-05,11.377762936903224
2023-11-06,9.863131238598125
2023-11-07,8.55013049307635
2023-11-08,7.411919164428012
2023-11-09,8.95945586852512
2023-11-10,7.766754286211495
2023-11-11,8.652028059861784
2023-11-12,14.290262454860365
2023-11-13,14.294929850652913
2023-11-14,14.014346294727781
2023-11-15,15.951883037713692
2023-11-16,13.828334864793792
2023-11-17,15.14845408760262
2023-11-18,19.649283205112148
2023-11-19,17.033529356444134
2023-11-20,14.765990153847353
2023-11-21,14.436775747976213
2023-11-22,18.681467077059338
2023-11-23,17.016393527608408
2023-11-24,19.61711863896954
2023-11-25,17.005646604900054
2023-11-26,16.849416206386703
2023-11-27,14.606386533009177
2023-11-28,17.335203427035655
2023-11-29,18.410902748302387
2023-11-30,38.728011752507285
2023-12-01,33.572457489513866
2023-12-02,30.523392567891342
2023-12-03,42.4679551044005
2023-12-04,37.39791815915284
2023-12-05,32.419428748835585
2023-12-06,39.90219204362397
2023-12-07,34.590328434205155
2023-12-08,29.985591264712752
2023-12-09,25.99384637832158
2023-12-10,22.533490954868277
2023-12-11,19.533785312995928
2023-12-12,16.933406786300853
2023-12-13,14.679196110523955
2023-12-14,12.725070694312041
2023-12-15,16.46529350246657
2023-12-16,19.27433153946623
2023-12-17,22.04631534091024
2023-12-18,25.70606528146054
2023-12-19,22.284019882033572
2023-12-20,25.706248674029965
2023-12-21,22.284178860998985
2023-12-22,19.317662168680194
2023-12-23,19.706816110106665
2023-12-24,23.98600943279989
2023-12-25,20.792941480493614
2023-12-26,18.024941440238734
2023-12-27,15.625423378834167
2023-12-28,19.034805038111646
2023-12-29,16.500851813592398
2023-12-30,14.304223764255953
2023-12-31,12.400015454314838
2024-01-01,10.74929935390624
2024-01-02,9.318330047700226
2024-01-03,15.10442765926032
2024-01-04,13.093694526188138
2024-01-05,11.350634410832422
2024-01-06,9.83961411889455
2024-01-07,23.04758877466796
2024-01-08,27.394285090347246
2024-01-09,23.747500324277933
2024-01-10,20.58618320542681
2024-01-11,17.845707260992853
2024-01-12,15.470049229966051
2024-01-13,13.410643785504885
2024-01-14,20.494311369856632
2024-01-15,17.766065597127586
2024-01-16,27.804781610339518
2024-01-17,30.796064363157672
2024-01-18,26.696427595705536
2024-01-19,23.142543084998007
2024-01-20,20.06175914440116
2024-01-21,24.54817863303419
2024-01-22,22.67967410630601
2024-01-23,41.29203080599673
2024-01-24,41.14810081548662
2024-01-25,42.148511559347774
2024-01-26,37.585517279553
2024-01-27,32.582054280323064
2024-01-28,28.244662784072872
2024-01-29,24.484673953409207
2024-01-30,21.22522273279935
2024-01-31,31.507453908316304
2024-02-01,27.313115470516887
2024-02-02,23.677136174715873
2024-02-03,20.525186079236743
2024-02-04,17.792830200350412
2024-02-05,15.424211274691368
2024-02-06,13.370907875107525
2024-02-07,11.590944536526374
2024-02-08,10.047933655944824
2024-02-09,8.710331624494613
2024-02-10,7.550793984769477
2024-02-11,6.545616430963269
2024-02-12,5.6742502242437185
2024-02-13,13.530301557688013
2024-02-14,19.411051780978966
2024-02-15,16.827011799837067
2024-02-16,26.28190241920013
2024-02-17,22.783200370595424
2024-02-18,19.75025288684932
2024-02-19,17.1210577420869
2024-02-20,27.580009026984776
2024-02-21,30.4416767987984
2024-02-22,26.38921684821619
2024-02-23,37.40439364053824
2024-02-24,32.42504220053884
2024-02-25,28.108552482114117
2024-02-26,24.36668294071284
2024-02-27,29.756419307881153
2024-02-28,42.00787003525189
2024-02-29,42.10763972395447
2024-03-01,40.700776360535414
2024-03-02,46.873236637245306
2024-03-03,46.774090247057984
2024-03-04,40.54742511609508
2024-03-05,46.4209840103473
2024-03-06,46.80975349980993
2024-03-07,57.40279512737514
2024-03-08,49.76121447980892
2024-03-09,43.13689709727508
2024-03-10,37.39442275742553
2024-03-11,32.41639866232744
2024-03-12,32.578656557240045
2024-03-13,28.24171737302273
2024-03-14,35.82156426397344
2024-03-15,38.35390602035575
2024-03-16,33.24815349814184
2024-03-17,28.82208947504085
2024-03-18,24.985232390535227
2024-03-19,36.56185944210926
2024-03-20,34.260235439664775
2024-03-21,32.894420351954196
2024-03-22,33.520511811250245
2024-03-23,29.058190877487768
2024-03-24,43.17049341476952
2024-03-25,37.423546662574445
2024-03-26,37.910383726928714
2024-03-27,32.86367382392343
2024-03-28,28.48879254255776
2024-03-29,24.69630464571111
2024-03-30,21.4086807028647
2024-03-31,18.558712164121594
2024-04-01,16.088137422901877
2024-04-02,24.36083753016333
2024-04-03,21.117871674303387
2024-04-04,24.668752788967826
2024-04-05,21.384796607156865
2024-04-06,42.35379144422578
2024-04-07,36.71556577362765
2024-04-08,31.82791254598199
2024-04-09,27.590913981293323
2024-04-10,23.917953564291476
2024-04-11,33.3974312527944
2024-04-12,32.718029283386144
2024-04-13,43.606625575099564
2024-04-14,37.80161999373487
2024-04-15,32.76938894732336
2024-04-16,34.71871180275943
2024-04-17,45.258910989784
2024-04-18,39.23394970380436
2024-04-19,39.66446761067544
2024-04-20,34.38425037705143
2024-04-21,43.95566564027694
2024-04-22,38.10419511236449
2024-04-23,39.08836311273308
2024-04-24,33.88483811983852
2024-04-25,44.06874987900993
2024-04-26,38.202225339732195
2024-04-27,33.116664868290215
2024-04-28,62.6860618644099
2024-04-29,54.34116165262961
2024-04-30,47.107152083416665
2024-05-01,40.83614906128463
2024-05-02,35.39995513213177
2024-05-03,62.059875328999524
2024-05-04,53.79833438396122
2024-05-05,46.63658712082628
2024-05-06,44.41001050113746
2024-05-07,38.49805663110955
2024-05-08,33.373114476839795
2024-05-09,28.93041538580526
2024-05-10,29.012227290823784
2024-05-11,25.15005866094422
2024-05-12,21.80203003059319
2024-05-13,24.526289051313142
2024-05-14,25.616820395645934
2024-05-15,30.284875017560545
2024-05-16,26.25328884941963
2024-05-17,22.75839589931975
2024-05-18,19.728750438885452
2024-05-19,54.07949534122496
2024-05-20,46.88031934095083
2024-05-21,45.28401743916176
2024-05-22,39.25571392991114
2024-05-23,39.78997627959588
2024-05-24,49.79426879231924
2024-05-25,43.16555115028171
2024-05-26,73.08520009461276
2024-05-27,63.355944760839684
2024-05-28,59.714473850295185
2024-05-29,51.76515767603103
2024-05-30,49.34137202841639
2024-05-31,42.772944954785956
2024-06-01,37.07892068853498
2024-06-02,36.57704635854047
2024-06-03,80.33699877024799
2024-06-04,69.6423687661855
2024-06-05,60.37143036965853
2024-06-06,52.33465876376392
2024-06-07,45.87065433166822
2024-06-08,39.76425648720311
2024-06-09,38.79166147901268
2024-06-10,33.627634030746535
2024-06-11,29.15105276214129
2024-06-12,25.27040339395177
2024-06-13,21.90635421998877
2024-06-14,18.990134337407394
2024-06-15,16.46212777038553
2024-06-16,14.270654747010946
2024-06-17,12.370915215148807
2024-06-18,17.356081037414263
2024-06-19,15.045603077607629
2024-06-20,13.042700796391369
2024-06-21,11.30642907344577
2024-06-22,9.801293488863061
2024-06-23,60.50354465936793
2024-06-24,53.54305650558917
2024-06-25,49.89940363141506
2024-06-26,43.256690218787675
2024-06-27,37.498268767006884
2024-06-28,32.506420473010756
2024-06-29,28.17909750803987
2024-06-30,26.844922529393536
2024-07-01,23.271270061237
2024-07-02,20.17334971520441
2024-07-03,34.58280011053093
2024-07-04,35.479918244102805
2024-07-05,32.2248211144715
2024-07-06,27.934985247538364
2024-07-07,82.39857938338648
2024-07-08,71.42950743826869
2024-07-09,61.92066138827633
2024-07-10,60.67603526185476
2024-07-11,52.598714012964614
2024-07-12,45.59666273311921
2024-07-13,39.52673922570376
2024-07-14,42.890088345432524
2024-07-15,37.18046970498829
2024-07-16,32.230927489585504
2024-07-17,27.940278729172274
2024-07-18,24.220810143179534
2024-07-19,20.99648502716737
2024-07-20,46.473195107626324
2024-07-21,41.324113866640936
2024-07-22,35.82296103775105
2024-07-23,31.054133227238214
2024-07-24,26.92014179059059
2024-07-25,23.336475976404266
2024-07-26,20.2298752819959
2024-07-27,17.536831796664718
2024-07-28,15.202291916164913
2024-07-29,44.66357024152641
2024-07-30,41.63865937000701
2024-07-31,36.0956335830849
2024-08-01,31.29050703065676
2024-08-02,27.12504901685402
2024-08-03,29.310313928271153
2024-08-04,25.408463379158192
2024-08-05,56.67135426188986
2024-08-06,49.12714455854558
2024-08-07,42.58723589563556
2024-08-08,44.03889678059273
2024-08-09,38.176346348475256
2024-08-10,33.09423094270174
2024-08-11,28.68865741345676
2024-08-12,24.869563085229874
2024-08-13,21.55887461502872
2024-08-14,18.6889119472536
2024-08-15,16.201004737451278
2024-08-16,14.044292960644507
2024-08-17,12.174687185199769
2024-08-18,97.3420243682993
2024-08-19,84.3836496418223
2024-08-20,73.15032097475807
2024-08-21,63.412396612649935
2024-08-22,54.970805193699505
2024-08-23,51.04622316123182
2024-08-24,44.25084272418772
2024-08-25,38.36007760291945
2024-08-26,33.25350350667279
2024-08-27,34.84238660083554
2024-08-28,30.204094918816182
2024-08-29,33.223069977773676
2024-08-30,28.800345125585757
2024-08-31,24.966382694548162
2024-09-01,21.64280539460919
2024-09-02,18.761669685180717
2024-09-03,16.26407681249611
2024-09-04,17.2015739803582
2024-09-05,14.911664324490289
2024-09-06,12.926592251393853
2024-09-07,11.205777141815274
2024-09-08,20.387161562225714
2024-09-09,17.67317979692986
2024-09-10,22.794101642327412
2024-09-11,23.762123336565566
2024-09-12,28.802742976674246
2024-09-13,31.63916196895135
2024-09-14,37.83389847542567
2024-09-15,54.095039852272265
2024-09-16,46.893794534040154
2024-09-17,46.41455091998718
2024-09-18,50.99603072157747
2024-09-19,52.24110209654975
2024-09-20,54.616155589415285
2024-09-21,54.13320487206151
2024-09-22,72.20268241975178
2024-09-23,62.59090969236378
2024-09-24,66.10378617941183
2024-09-25,59.97219158085868
