,WorkoutType,HeartRateAverage,TimeTotalInHours,DistanceInMeters,PlannedDuration,PlannedDistanceInMeters,TotalPassiveCalories,EstimatedCalories,Calories,CaloriesSpent,CaloriesConsumed
2022-09-19,RunRun,231.0,0.988074183464051,3067.839904785161,0.0,0.0,4240.8,140.73857292468867,423.0,0.0,0.0
2022-09-20,Bike,134.0,0.740795016288757,15745.7900390625,0.0,0.0,2120.4,55.11213599361079,392.0,0.0,0.0
2022-09-22,Run,141.0,0.321163862943649,2693.75,0.0,0.0,2120.4,80.16004123597415,208.0,0.0,0.0
2022-09-24,Run,151.0,0.584403336048126,5405.22021484375,0.0,0.0,2120.4,81.73023351960713,406.0,0.0,0.0
2022-09-25,Bike,146.0,1.08468580245972,25256.099609375,0.0,0.0,2120.4,51.29226324806378,632.0,0.0,0.0
2022-09-30,Run,154.0,0.413606405258179,2712.14990234375,0.0,0.0,2120.4,78.05467248340872,298.0,0.0,0.0
2022-10-07,Run,102.0,0.194274172186852,596.97998046875,0.0,0.0,2120.4,70.02391508499544,63.0,0.0,0.0
2022-10-08,Run,143.0,1.0730094909668,9201.5595703125,0.0,0.0,2120.4,80.16004123597415,680.0,0.0,0.0
2022-10-12,Run,140.0,0.709827482700348,2453.60009765625,0.0,0.0,2120.4,88.12570089400188,358.0,0.0,0.0
2022-10-16,Run,139.0,0.848932206630707,3855.84008789063,0.0,0.0,2120.4,79.45680509106103,481.0,0.0,0.0
2022-10-21,Run,143.0,0.473025262355804,2207.85009765625,0.0,0.0,2120.4,80.16004123597415,285.0,0.0,0.0
2022-10-23,Bike,152.0,0.904407501220703,23878.869140625,1.0,0.0,2120.4,67.25150296566473,597.0,0.0,0.0
2022-10-25,Run,159.0,0.64428722858429,6404.0400390625,0.833333333333333,0.0,2120.4,83.83654038622733,479.0,0.0,0.0
2022-10-26,Swim,145.0,0.515576113594903,1300.0,0.5,1188.71997070313,2120.4,42.67759625225827,294.0,0.0,0.0
2022-10-28,Bike,143.0,0.908412218093872,23970.859375,1.0,0.0,2120.4,55.008658507706,534.0,0.0,0.0
2022-10-30,SwimBike,272.0,1.181809986299939,5055.25,1.851532890001933,2743.2001953125,4240.8,104.73144040048577,771.0,0.0,0.0
2022-11-02,Bike,137.0,0.826017796993256,19825.9296875,1.0,0.0,2120.4,50.66524491843702,442.0,0.0,0.0
2022-11-04,Run,137.0,1.00730311870575,5807.22021484375,1.0,0.0,2120.4,79.45680509106103,568.0,0.0,0.0
2022-11-11,Run,139.0,0.404966115951538,2632.03002929688,0.0,0.0,2120.4,79.45680509106103,257.0,0.0,0.0
2022-11-13,Bike,139.0,0.827843606472015,19931.150390625,0.0,0.0,2120.4,43.863385228471074,441.0,0.0,0.0
2022-11-17,Run,160.0,0.480486661195755,3255.669921875,0.0,0.0,2120.4,83.83654038622733,369.0,0.0,0.0
2022-11-20,Swim,145.0,0.491374447080824,1300.0,0.0,0.0,2120.4,42.67759625225827,309.0,0.0,0.0
2022-12-01,Swim,127.0,0.170376667976379,675.0,0.0,0.0,2120.4,40.37296084231173,167.0,0.0,0.0
2022-12-16,Bike,145.0,0.659738004207611,14639.259765625,0.0,0.0,2120.4,51.29226324806378,413.0,0.0,0.0
2022-12-17,Run,150.0,0.254294723272324,2400.72998046875,0.0,0.0,2120.4,72.24080151798282,193.0,0.0,0.0
2022-12-19,Bike,157.0,0.595179200172424,14472.16015625,0.0,0.0,2120.4,63.20955032908585,434.0,0.0,0.0
2022-12-22,Run,156.0,0.80813467502594,6659.60009765625,0.833333333333333,0.0,2120.4,83.83654038622733,560.0,0.0,0.0
2022-12-24,SwimBike,283.0,1.277552500300937,22519.859375,1.5,1188.71997070313,4240.8,107.03002582907877,992.0,0.0,0.0
2022-12-25,Run,152.0,1.16887962818146,8494.4501953125,1.0,0.0,2120.4,87.87849302280621,718.0,0.0,0.0
2022-12-26,Bike,134.0,0.93309223651886,11384.6201171875,1.0,0.0,2120.4,55.11213599361079,463.0,0.0,0.0
2022-12-27,Swim,120.0,1.5170441754659,6200.0,1.52653289000193,2743.2001953125,2120.4,40.375382506826334,,0.0,0.0
2022-12-29,SwimBikeRun,411.0,2.033571400112576,17479.71044921875,0.461486222479079,822.960021972656,6361.200000000001,169.2466898460087,1475.0,0.0,0.0
2023-01-04,Run,140.0,0.490035563707352,3546.57006835938,0.833333333333333,0.0,2120.4,88.12570089400188,281.0,0.0,0.0
2023-01-05,Swim,119.0,0.488642225265503,1825.0,0.5,1188.71997070313,2120.4,40.375382506826334,495.0,0.0,0.0
2023-01-07,Run,136.0,0.996318876743317,6762.85009765625,1.0,0.0,2120.4,79.45680509106103,529.0,0.0,0.0
2023-01-08,Bike,145.0,0.900274455547333,20753.5,1.0,0.0,2120.4,51.29226324806378,549.0,0.0,0.0
2023-01-11,Bike,147.0,1.00108575820923,22518.26953125,1.0,0.0,2120.4,53.154140036249224,628.0,0.0,0.0
2023-01-12,Bike,142.0,0.756187736988068,17346.009765625,0.75,0.0,2120.4,55.008658507706,466.0,0.0,0.0
2023-01-13,RunSwim,254.0,1.0343186100324,4709.4099121093805,1.63986622174581,2011.68005371094,4240.8,119.38738113736308,718.0,0.0,0.0
2023-01-14,Bike,140.0,1.39953052997589,30424.41015625,1.5,0.0,2120.4,55.008658507706,729.0,0.0,0.0
2023-01-15,RunSwim,283.0,1.891060015890338,9520.27978515625,2.027803113725453,2406.56005859375,4240.8,126.39516436663531,415.0,0.0,0.0
2023-02-12,Run,122.0,0.0605472214519978,407.600006103516,0.0,0.0,2120.4,75.44883298442564,32.0,0.0,0.0
2023-03-14,Run,135.0,0.713550567626953,3874.84008789063,1.16666666666667,0.0,2120.4,79.45680509106103,381.0,0.0,0.0
2023-03-15,Run,110.0,0.359491109848022,1232.82995605469,0.0,0.0,2120.4,63.51262399316327,136.0,0.0,0.0
2023-03-17,SwimRun,279.0,1.0011386319001518,2966.6700439453098,0.0,0.0,4240.8,125.6919282217222,599.0,0.0,0.0
2023-03-19,Run,138.0,0.84089583158493,3262.669921875,0.0,0.0,2120.4,79.45680509106103,476.0,0.0,0.0
2023-03-21,BikeSwim,282.0,1.066464706526862,18725.91015625,1.568333333333333,1554.47998046875,4240.8,101.24378163836718,689.0,0.0,0.0
2023-03-22,Run,148.0,0.816478908061981,7087.47021484375,0.833333333333333,0.0,2120.4,75.91776884371708,542.0,0.0,0.0
2023-03-23,Swim,142.0,0.414196668730842,1300.0,0.5,1188.71997070313,2120.4,46.23512313066117,339.0,0.0,0.0
2023-03-25,BikeRun,272.0,2.022902190685272,27644.10083007813,2.0,0.0,4240.8,129.22772273998729,1089.0,0.0,0.0
2023-03-26,Swim,140.0,0.931780559751723,2725.0,1.52653289000193,2743.2001953125,2120.4,46.23512313066117,691.0,0.0,0.0
2023-03-28,BikeRun,273.0,1.2482983469963078,2962.84008789063,1.583333333333333,0.0,4240.8,145.40457812078745,714.0,0.0,0.0
2023-03-29,Bike,137.0,0.799844682216644,20824.2890625,1.0,0.0,2120.4,50.66524491843702,462.0,0.0,0.0
2023-04-01,Bike,138.0,0.649945259094238,17378.060546875,1.5,0.0,2120.4,50.66524491843702,387.0,0.0,0.0
2023-04-07,Run,131.0,0.700468599796295,5699.66015625,0.666666666666667,0.0,2120.4,81.89735470744333,369.0,0.0,0.0
2023-04-08,Bike,135.0,1.32567799091339,36478.078125,1.5,0.0,2120.4,50.66524491843702,710.0,0.0,0.0
2023-04-09,Run,128.0,1.24967777729034,6953.1298828125,1.0,0.0,2120.4,81.89735470744333,614.0,0.0,0.0
2023-04-10,Swim,129.0,1.04004306051466,3075.0,1.10204177750482,1920.23999023438,2120.4,52.05985402325725,763.0,0.0,0.0
2023-04-15,BikeSwim,266.0,2.309017346700034,41680.55859375,2.86980133374532,2011.68005371094,4240.8,102.72509894169428,1287.0,0.0,0.0
2023-04-18,Run,143.0,0.622218906879425,5689.33984375,0.833333333333333,0.0,2120.4,80.16004123597415,394.0,0.0,0.0
2023-04-19,Bike,121.0,0.74129331111908,12333.4501953125,0.75,0.0,2120.4,42.47669013085813,344.0,0.0,0.0
2023-04-20,Bike,107.0,0.902365863323212,23999.08984375,1.0,0.0,2120.4,20.89125956895044,312.0,0.0,0.0
2023-04-22,SwimRun,266.0,1.8634941736857051,7225.60986328125,1.818333333333333,1554.47998046875,4240.8,109.54719234827292,1148.0,0.0,0.0
2023-04-23,Bike,139.0,1.02177774906158,0.0,1.25,0.0,2120.4,60.75679535192451,565.0,0.0,0.0
2023-04-24,Run,116.0,0.36197167634964,794.570007324219,0.0,0.0,2120.4,67.32584054397036,152.0,0.0,0.0
2023-04-25,BikeRun,243.0,0.72983667254448,1306.22998046875,1.65,0.0,4240.8,118.98508293694546,347.0,0.0,0.0
2023-04-27,RunRun,252.0,1.018038660287857,7297.159957885742,0.833333333333333,0.0,4240.8,150.18395632096957,609.0,0.0,0.0
2023-04-29,SwimRun,258.0,1.798328060574002,6393.93994140625,2.41063466707865,2651.76000976563,4240.8,124.27665700854654,999.0,0.0,0.0
2023-04-30,Bike,128.0,1.70266354084015,35798.078125,1.5,0.0,2120.4,59.71801633041584,768.0,0.0,0.0
2023-05-02,Run,145.0,0.593190550804138,2897.26000976563,1.0,0.0,2120.4,72.2566597675942,384.0,0.0,0.0
2023-05-04,Bike,133.0,1.25718665122986,27574.3203125,1.0,0.0,2120.4,55.11213599361079,626.0,0.0,0.0
2023-05-06,Bike,137.0,1.60609328746796,44085.23828125,1.75,0.0,2120.4,50.66524491843702,892.0,0.0,0.0
2023-05-07,SwimRun,273.0,2.113771057658723,12350.0,2.31560222307841,2103.1201171875,4240.8,116.2907296860288,1286.0,0.0,0.0
2023-05-09,BikeRunBike,311.0,0.6403191601857541,3815.9599609375,2.2,0.0,6361.200000000001,112.30522137283972,347.0,0.0,0.0
2023-05-10,Swim,130.0,0.808553336726295,2325.0,0.845555555555556,1737.36010742188,2120.4,52.05985402325725,441.0,0.0,0.0
2023-05-12,Swim,132.0,1.15912361568875,3425.0,1.35569955507914,2377.43994140625,2120.4,52.05985402325725,624.0,0.0,0.0
2023-05-13,Bike,134.0,1.71341466903687,45811.37109375,2.0,0.0,2120.4,55.11213599361079,843.0,0.0,0.0
2023-05-14,RunSwim,278.0,2.2363920238282997,14525.0,2.26713911056519,1920.23999023438,4240.8,127.97762286697434,1530.0,0.0,0.0
2023-05-18,Run,134.0,0.115716390311718,1000.75,0.0,0.0,2120.4,84.44007496424075,74.0,0.0,0.0
2023-05-19,Run,140.0,0.358233332633972,3000.0,0.0,0.0,2120.4,88.12570089400188,240.0,0.0,0.0
2023-05-20,BikeRun,250.0,1.3228380903601606,33680.549377441406,2.25,0.0,4240.8,125.03257359270144,753.0,0.0,0.0
2023-05-21,RunSwim,295.0,1.2677441848648918,7475.0,1.4511577786339651,1645.92004394531,4240.8,133.45584479310227,905.0,0.0,0.0
2023-05-25,Run,150.0,0.863161444664001,8770.0,1.0,0.0,2120.4,73.86264883147636,600.0,0.0,0.0
2023-05-26,Swim,137.0,0.415377223756578,1225.0,1.05708844396803,1920.23999023438,2120.4,49.61930440687495,276.0,0.0,0.0
2023-05-27,RunSwim,263.0,1.761198115878635,10340.1298828125,2.206388888888886,1691.64001464844,4240.8,119.82976593337276,1047.0,0.0,0.0
2023-05-28,Bike,146.0,1.51774942874908,40669.08984375,2.0,0.0,2120.4,51.29226324806378,915.0,0.0,0.0
2023-05-30,Run,143.0,0.926801681518555,8254.4404296875,1.16666666666667,0.0,2120.4,80.16004123597415,623.0,0.0,0.0
2023-06-06,Run,146.0,0.716550588607788,6420.18994140625,0.9,0.0,2120.4,72.2566597675942,490.0,0.0,0.0
2023-06-07,Swim,127.0,0.548272780312432,1550.0,1.08888888888889,2011.68005371094,2120.4,40.37296084231173,309.0,0.0,0.0
2023-06-08,BikeRun,268.0,0.905855536460877,15101.169921875,1.25,0.0,4240.8,132.48861639174314,543.0,0.0,0.0
2023-06-09,SwimRun,266.0,1.673232232729597,7216.18994140625,1.69446978039212,2406.56005859375,4240.8,131.5166591143183,966.0,0.0,0.0
2023-06-10,Bike,141.0,2.00730967521667,51058.69921875,3.0,0.0,2120.4,55.008658507706,,0.0,0.0
2023-06-11,SwimRun,281.0,2.4356164450115596,14322.7001953125,2.5012226655748098,2103.1201171875,4240.8,129.7793456428491,1572.0,0.0,0.0
2023-06-13,Swim,132.0,0.877253336906433,2425.0,0.951157778633965,1645.92004394531,2120.4,52.05985402325725,501.0,0.0,0.0
2023-06-14,Swim,119.0,0.423011668523153,1325.0,0.5,1188.71997070313,2120.4,40.375382506826334,227.0,0.0,0.0
2023-06-15,Run,135.0,0.165725558996201,1349.36999511719,0.733333333333333,0.0,2120.4,79.99318388906697,108.0,0.0,0.0
2023-06-16,Bike,111.0,0.360559731721878,8111.14013671875,1.0,0.0,2120.4,20.89125956895044,157.0,0.0,0.0
2023-06-17,RunSwim,281.0,1.207787811756134,6919.2001953125,1.485,1554.47998046875,4240.8,129.7793456428491,801.0,0.0,0.0
2023-06-18,Bike,142.0,1.40824449062347,39401.26953125,2.0,0.0,2120.4,55.008658507706,831.0,0.0,0.0
2023-06-21,Bike,108.0,0.727029144763947,13108.83984375,0.75,0.0,2120.4,20.89125956895044,260.0,0.0,0.0
2023-06-22,Swim,116.0,0.885364447699653,2275.0,1.08888888888889,2011.68005371094,2120.4,39.62345966799855,529.0,0.0,0.0
2023-06-24,RunSwim,261.0,1.823148913913306,11368.8095703125,2.45177822113037,2194.56005859375,4240.8,111.88011943559276,1193.0,0.0,0.0
2023-06-25,Bike,140.0,3.24999475479126,81572.9921875,3.5,0.0,2120.4,55.008658507706,,0.0,0.0
2023-06-27,Run,144.0,1.26674664020538,10000.0,1.1,0.0,2120.4,80.16004123597415,790.0,0.0,0.0
2023-06-28,Swim,121.0,1.16460445033179,3150.0,1.67508044189877,3017.52001953125,2120.4,37.49002642991975,608.0,0.0,0.0
2023-06-30,BikeSwim,278.0,1.748950046433345,31590.05078125,2.095555555555556,1737.36010742188,4240.8,108.9159856085154,1109.0,0.0,0.0
2023-07-01,RunSwim,232.0,0.5069158358871938,1772.160003662109,2.83353999879625,2468.88012695313,4240.8,113.46059130380108,355.0,0.0,0.0
2023-07-02,BikeRun,278.0,4.925945222377781,112837.76220703124,4.75,0.0,4240.8,130.82528615441117,508.0,0.0,0.0
2023-07-04,Swim,114.0,1.26892389297485,3200.0,1.5725791115231,2926.080078125,2120.4,33.774921453696265,550.0,0.0,0.0
2023-07-05,Run,145.0,0.778141140937805,7580.0,1.3,0.0,2120.4,72.2566597675942,527.0,0.0,0.0
2023-07-07,Bike,92.0,0.515981674194336,0.0,1.0,0.0,2120.4,15.903670807929284,136.0,0.0,0.0
2023-07-08,Run,123.0,0.805631399154663,5734.68994140625,1.86666666666667,0.0,2120.4,64.65602850788562,411.0,0.0,0.0
2023-07-10,BikeRun,259.0,5.868463337421421,128677.35888671876,6.0,0.0,4240.8,142.7005416643839,558.0,0.0,0.0
2023-07-12,Bike,150.0,0.927658081054688,0.0,1.0,0.0,2120.4,83.8135015718358,692.0,0.0,0.0
2023-07-13,Swim,133.0,0.49581028037601,1350.0,0.818333333333333,1554.47998046875,2120.4,54.066195482048734,335.0,0.0,0.0
2023-07-15,Run,156.0,0.836386382579803,8870.0,0.833333333333333,0.0,2120.4,83.83654038622733,663.0,0.0,0.0
2023-07-18,Run,141.0,1.17190492153168,9773.4697265625,1.05,0.0,2120.4,80.16004123597415,753.0,0.0,0.0
2023-07-21,Swim,121.0,0.571163613531325,1475.0,0.757416888342963,1920.23999023438,2120.4,37.49002642991975,305.0,0.0,0.0
2023-07-22,Swim,130.0,0.900114447275797,2400.0,1.18279199918111,3017.52001953125,2120.4,52.05985402325725,510.0,0.0,0.0
2023-07-23,Bike,136.0,3.21226692199707,86385.2734375,5.0,0.0,2120.4,50.66524491843702,,0.0,0.0
2023-07-25,Run,143.0,1.12816774845123,10237.41015625,1.2,0.0,2120.4,80.16004123597415,795.0,0.0,0.0
2023-07-29,Swim,125.0,1.44131497383118,2000.0,1.18279199918111,3017.52001953125,2120.4,40.37296084231173,707.0,0.0,0.0
2023-08-01,Swim,134.0,1.66809111701118,4400.0,0.0,0.0,2120.4,54.066195482048734,968.0,0.0,0.0
2023-08-02,Bike,136.0,0.979294419288635,0.0,0.5,0.0,2120.4,67.55865504189042,519.0,0.0,0.0
2023-08-05,Swim,124.0,0.868685002856784,2200.0,1.15311644342211,2743.2001953125,2120.4,40.37296084231173,503.0,0.0,0.0
2023-08-08,Run,124.0,0.746046423912048,5442.10986328125,1.6025,12066.0,2120.4,75.64183823789858,406.0,0.0,0.0
2023-08-11,RunSwim,281.0,1.33491305033366,9276.25,1.0,0.0,4240.8,126.39516436663531,885.0,0.0,0.0
2023-08-13,BikeRun,285.0,1.43191397190094,29951.0693359375,2.750555555555556,5845.0,4240.8,127.2653182753002,1015.0,0.0,0.0
2023-08-20,RunSwimBike,423.0,10.74452497058445,203961.828125,0.0,0.0,6361.200000000001,209.76321524571665,791.0,0.0,0.0
